# compiler: R8
# compiler_version: 2.2.66
# pg_map_id: ba1be68
# common_typos_disable
com.q.constant.CustomBroadcastReceiver -> com.q.constant.CustomBroadcastReceiver:
    1:1:void setDefaultSPUtils(com.q.util.SPUtils):27:27 -> setDefaultSPUtils
com.q.util.SPUtils -> com.q.util.SPUtils:
    1:1:void <clinit>():24:24 -> <clinit>
    1:2:void <init>(java.lang.String):79:80 -> <init>
    3:4:void <init>(java.lang.String,int):83:84 -> <init>
    1:1:void clear():420:420 -> clear
    2:4:void clear(boolean):431:433 -> clear
    1:1:boolean contains(java.lang.String):389:389 -> contains
    1:1:java.util.Map getAll():379:379 -> getAll
    1:1:boolean getBoolean(java.lang.String):308:308 -> getBoolean
    2:2:boolean getBoolean(java.lang.String,boolean):319:319 -> getBoolean
    1:1:float getFloat(java.lang.String):261:261 -> getFloat
    2:2:float getFloat(java.lang.String,float):272:272 -> getFloat
    1:1:com.q.util.SPUtils getInstance():34:34 -> getInstance
    2:2:com.q.util.SPUtils getInstance(int):44:44 -> getInstance
    3:3:com.q.util.SPUtils getInstance(java.lang.String):54:54 -> getInstance
    4:13:com.q.util.SPUtils getInstance(java.lang.String,int):65:74 -> getInstance
    1:1:int getInt(java.lang.String):167:167 -> getInt
    2:2:int getInt(java.lang.String,int):178:178 -> getInt
    1:1:long getLong(java.lang.String):214:214 -> getLong
    2:2:long getLong(java.lang.String,long):225:225 -> getLong
    1:1:java.lang.String getString(java.lang.String):120:120 -> getString
    2:2:java.lang.String getString(java.lang.String,java.lang.String):131:131 -> getString
    1:1:java.util.Set getStringSet(java.lang.String):358:358 -> getStringSet
    2:2:java.util.Set getStringSet(java.lang.String,java.util.Set):370:370 -> getStringSet
    1:2:boolean isSpace(java.lang.String):439:440 -> isSpace
    1:1:void put(java.lang.String,java.lang.String):94:94 -> put
    2:4:void put(java.lang.String,java.lang.String,boolean):107:109 -> put
    5:5:void put(java.lang.String,int):141:141 -> put
    6:8:void put(java.lang.String,int,boolean):154:156 -> put
    9:9:void put(java.lang.String,long):188:188 -> put
    10:12:void put(java.lang.String,long,boolean):201:203 -> put
    13:13:void put(java.lang.String,float):235:235 -> put
    14:16:void put(java.lang.String,float,boolean):248:250 -> put
    17:17:void put(java.lang.String,boolean):282:282 -> put
    18:20:void put(java.lang.String,boolean,boolean):295:297 -> put
    21:21:void put(java.lang.String,java.util.Set):329:329 -> put
    22:24:void put(java.lang.String,java.util.Set,boolean):344:346 -> put
    1:1:void remove(java.lang.String):398:398 -> remove
    2:4:void remove(java.lang.String,boolean):410:412 -> remove
com.q.util.ScreenUtils -> com.q.util.ScreenUtils:
    1:2:void <init>():34:35 -> <init>
    1:3:int calculateDistanceByX(android.view.View):140:142 -> calculateDistanceByX
    1:3:int calculateDistanceByY(android.view.View):151:153 -> calculateDistanceByY
    1:5:int getAppScreenHeight():91:95 -> getAppScreenHeight
    1:5:int getAppScreenWidth():78:82 -> getAppScreenWidth
    1:1:float getScreenDensity():104:104 -> getScreenDensity
    1:1:int getScreenDensityDpi():113:113 -> getScreenDensityDpi
    1:9:int getScreenHeight():61:69 -> getScreenHeight
    1:1:int getScreenRotation(android.app.Activity):269:269 -> getScreenRotation
    1:9:int getScreenWidth():44:52 -> getScreenWidth
    1:1:float getScreenXDpi():122:122 -> getScreenXDpi
    1:1:float getScreenYDpi():131:131 -> getScreenYDpi
    1:1:int getSleepDuration():354:354 -> getSleepDuration
    2:7:int getSleepDuration():353:358 -> getSleepDuration
    1:3:int getViewX(android.view.View):162:164 -> getViewX
    1:3:int getViewY(android.view.View):173:175 -> getViewY
    1:1:boolean isFullScreen(android.app.Activity):219:219 -> isFullScreen
    1:1:boolean isLandscape():248:248 -> isLandscape
    1:1:boolean isPortrait():258:258 -> isPortrait
    1:3:boolean isScreenLock():326:328 -> isScreenLock
    1:1:android.graphics.Bitmap screenShot(android.app.Activity):290:290 -> screenShot
    2:16:android.graphics.Bitmap screenShot(android.app.Activity,boolean):301:315 -> screenShot
    1:1:void setFullScreen(android.app.Activity):184:184 -> setFullScreen
    1:1:void setLandscape(android.app.Activity):229:229 -> setLandscape
    1:1:void setNonFullScreen(android.app.Activity):193:193 -> setNonFullScreen
    1:1:void setPortrait(android.app.Activity):239:239 -> setPortrait
    1:1:void setSleepDuration(int):340:340 -> setSleepDuration
    2:2:void setSleepDuration(int):339:339 -> setSleepDuration
    1:6:void toggleFullScreen(android.app.Activity):202:207 -> toggleFullScreen
com.q.util.ServiceUtils -> com.q.util.ServiceUtils:
    1:2:void <init>():26:27 -> <init>
    1:3:void bindService(java.lang.String,android.content.ServiceConnection,int):146:148 -> bindService
    4:4:void bindService(java.lang.Class,android.content.ServiceConnection,int):171:171 -> bindService
    5:7:void bindService(android.content.Intent,android.content.ServiceConnection,int):194:196 -> bindService
    1:6:java.util.Set getAllRunningServices():36:41 -> getAllRunningServices
    1:1:boolean isServiceRunning(java.lang.Class):216:216 -> isServiceRunning
    2:6:boolean isServiceRunning(java.lang.String):227:231 -> isServiceRunning
    1:3:void startService(java.lang.String):53:55 -> startService
    4:4:void startService(java.lang.Class):65:65 -> startService
    5:12:void startService(android.content.Intent):75:82 -> startService
    1:3:boolean stopService(java.lang.String):94:96 -> stopService
    4:4:boolean stopService(java.lang.Class):108:108 -> stopService
    5:7:boolean stopService(android.content.Intent):119:121 -> stopService
    1:1:void unbindService(android.content.ServiceConnection):206:206 -> unbindService
com.q.util.ShadowUtils -> com.q.util.ShadowUtils:
    1:1:void <init>():34:34 -> <init>
    1:2:void apply(android.view.View[]):40:41 -> apply
    3:10:void apply(android.view.View,com.q.util.ShadowUtils$Config):47:54 -> apply
com.q.util.ShadowUtils$Config -> com.q.util.ShadowUtils$Config:
    1:1:void <clinit>():61:61 -> <clinit>
    1:1:void <init>():72:72 -> <init>
    2:9:void <init>():63:70 -> <init>
    1:7:android.graphics.drawable.Drawable apply(android.graphics.drawable.Drawable):123:129 -> apply
    8:16:android.graphics.drawable.Drawable apply(android.graphics.drawable.Drawable):126:134 -> apply
    17:17:android.graphics.drawable.Drawable apply(android.graphics.drawable.Drawable):131:131 -> apply
    1:4:float getShadowMaxSizeNormal():161:164 -> getShadowMaxSizeNormal
    1:4:float getShadowMaxSizePressed():168:171 -> getShadowMaxSizePressed
    1:4:float getShadowRadius():140:143 -> getShadowRadius
    1:4:float getShadowSizeNormal():147:150 -> getShadowSizeNormal
    1:4:float getShadowSizePressed():154:157 -> getShadowSizePressed
    1:3:com.q.util.ShadowUtils$Config setCircle():84:86 -> setCircle
    1:1:com.q.util.ShadowUtils$Config setShadowColor(int):112:112 -> setShadowColor
    2:3:com.q.util.ShadowUtils$Config setShadowColor(int,int):116:117 -> setShadowColor
    1:1:com.q.util.ShadowUtils$Config setShadowMaxSize(int):102:102 -> setShadowMaxSize
    2:3:com.q.util.ShadowUtils$Config setShadowMaxSize(int,int):106:107 -> setShadowMaxSize
    1:3:com.q.util.ShadowUtils$Config setShadowRadius(float):76:78 -> setShadowRadius
    1:1:com.q.util.ShadowUtils$Config setShadowSize(int):92:92 -> setShadowSize
    2:3:com.q.util.ShadowUtils$Config setShadowSize(int,int):96:97 -> setShadowSize
com.q.util.ShadowUtils$DrawableWrapper -> com.q.util.ShadowUtils$DrawableWrapper:
    1:2:void <init>(android.graphics.drawable.Drawable):544:545 -> <init>
    1:1:void draw(android.graphics.Canvas):549:549 -> draw
    1:1:int getChangingConfigurations():561:561 -> getChangingConfigurations
    1:1:android.graphics.drawable.Drawable getCurrent():597:597 -> getCurrent
    1:1:int getIntrinsicHeight():617:617 -> getIntrinsicHeight
    1:1:int getIntrinsicWidth():613:613 -> getIntrinsicWidth
    1:1:int getMinimumHeight():625:625 -> getMinimumHeight
    1:1:int getMinimumWidth():621:621 -> getMinimumWidth
    1:1:int getOpacity():605:605 -> getOpacity
    1:1:boolean getPadding(android.graphics.Rect):629:629 -> getPadding
    1:1:int[] getState():589:589 -> getState
    1:1:android.graphics.Region getTransparentRegion():609:609 -> getTransparentRegion
    1:1:android.graphics.drawable.Drawable getWrappedDrawable():677:677 -> getWrappedDrawable
    1:1:void invalidateDrawable(android.graphics.drawable.Drawable):633:633 -> invalidateDrawable
    1:1:boolean isAutoMirrored():653:653 -> isAutoMirrored
    1:1:boolean isStateful():581:581 -> isStateful
    1:1:void jumpToCurrentState():593:593 -> jumpToCurrentState
    1:1:void onBoundsChange(android.graphics.Rect):553:553 -> onBoundsChange
    1:1:boolean onLevelChange(int):645:645 -> onLevelChange
    1:1:void scheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable,long):637:637 -> scheduleDrawable
    1:1:void setAlpha(int):573:573 -> setAlpha
    1:1:void setAutoMirrored(boolean):649:649 -> setAutoMirrored
    1:1:void setChangingConfigurations(int):557:557 -> setChangingConfigurations
    1:1:void setColorFilter(android.graphics.ColorFilter):577:577 -> setColorFilter
    1:1:void setDither(boolean):565:565 -> setDither
    1:1:void setFilterBitmap(boolean):569:569 -> setFilterBitmap
    1:1:void setHotspot(float,float):669:669 -> setHotspot
    1:1:void setHotspotBounds(int,int,int,int):673:673 -> setHotspotBounds
    1:1:boolean setState(int[]):585:585 -> setState
    1:1:void setTint(int):657:657 -> setTint
    1:1:void setTintList(android.content.res.ColorStateList):661:661 -> setTintList
    1:1:void setTintMode(android.graphics.PorterDuff$Mode):665:665 -> setTintMode
    1:1:boolean setVisible(boolean,boolean):601:601 -> setVisible
    1:7:void setWrappedDrawable(android.graphics.drawable.Drawable):681:687 -> setWrappedDrawable
    1:1:void unscheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable):641:641 -> unscheduleDrawable
com.q.util.ShadowUtils$ShadowDrawable -> com.q.util.ShadowUtils$ShadowDrawable:
    1:1:void <clinit>():177:177 -> <clinit>
    1:1:void <init>(android.graphics.drawable.Drawable,float,float,float,int,boolean):217:217 -> <init>
    2:57:void <init>(android.graphics.drawable.Drawable,float,float,float,int,boolean):179:234 -> <init>
    1:10:void buildComponents(android.graphics.Rect):496:505 -> buildComponents
    1:64:void buildShadowCorners():426:489 -> buildShadowCorners
    1:1:float calculateHorizontalPadding(float,float,boolean):304:304 -> calculateHorizontalPadding
    1:3:float calculateVerticalPadding(float,float,boolean):295:297 -> calculateVerticalPadding
    1:7:void draw(android.graphics.Canvas):327:333 -> draw
    1:34:void drawShadow(android.graphics.Canvas):344:377 -> drawShadow
    35:50:void drawShadow(android.graphics.Canvas):376:391 -> drawShadow
    51:66:void drawShadow(android.graphics.Canvas):390:405 -> drawShadow
    67:81:void drawShadow(android.graphics.Canvas):404:418 -> drawShadow
    82:87:void drawShadow(android.graphics.Canvas):417:422 -> drawShadow
    1:1:int getChangingConfigurations():175:175 -> getChangingConfigurations
    1:1:float getCornerRadius():509:509 -> getCornerRadius
    1:1:android.graphics.drawable.Drawable getCurrent():175:175 -> getCurrent
    1:1:int getIntrinsicHeight():175:175 -> getIntrinsicHeight
    1:1:int getIntrinsicWidth():175:175 -> getIntrinsicWidth
    1:1:float getMaxShadowSize():525:525 -> getMaxShadowSize
    1:3:float getMinHeight():535:537 -> getMinHeight
    1:3:float getMinWidth():529:531 -> getMinWidth
    1:1:int getMinimumHeight():175:175 -> getMinimumHeight
    1:1:int getMinimumWidth():175:175 -> getMinimumWidth
    1:5:boolean getPadding(android.graphics.Rect):284:288 -> getPadding
    1:1:float getShadowSize():521:521 -> getShadowSize
    1:1:int[] getState():175:175 -> getState
    1:1:android.graphics.Region getTransparentRegion():175:175 -> getTransparentRegion
    1:1:android.graphics.drawable.Drawable getWrappedDrawable():175:175 -> getWrappedDrawable
    1:1:void invalidateDrawable(android.graphics.drawable.Drawable):175:175 -> invalidateDrawable
    1:1:boolean isAutoMirrored():175:175 -> isAutoMirrored
    1:1:boolean isStateful():175:175 -> isStateful
    1:1:void jumpToCurrentState():175:175 -> jumpToCurrentState
    1:1:void onBoundsChange(android.graphics.Rect):259:259 -> onBoundsChange
    1:1:void scheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable,long):175:175 -> scheduleDrawable
    1:2:void setAddPaddingForCorners(boolean):246:247 -> setAddPaddingForCorners
    1:3:void setAlpha(int):252:254 -> setAlpha
    1:1:void setAutoMirrored(boolean):175:175 -> setAutoMirrored
    1:1:void setChangingConfigurations(int):175:175 -> setChangingConfigurations
    1:1:void setColorFilter(android.graphics.ColorFilter):175:175 -> setColorFilter
    1:7:void setCornerRadius(float):316:322 -> setCornerRadius
    1:1:void setDither(boolean):175:175 -> setDither
    1:1:void setFilterBitmap(boolean):175:175 -> setFilterBitmap
    1:1:void setHotspot(float,float):175:175 -> setHotspot
    1:1:void setHotspotBounds(int,int,int,int):175:175 -> setHotspotBounds
    1:1:void setMaxShadowSize(float):517:517 -> setMaxShadowSize
    1:3:void setRotation(float):337:339 -> setRotation
    1:14:void setShadowSize(float,float):266:279 -> setShadowSize
    15:15:void setShadowSize(float,float):264:264 -> setShadowSize
    16:16:void setShadowSize(float):513:513 -> setShadowSize
    1:1:boolean setState(int[]):175:175 -> setState
    1:1:void setTint(int):175:175 -> setTint
    1:1:void setTintList(android.content.res.ColorStateList):175:175 -> setTintList
    1:1:void setTintMode(android.graphics.PorterDuff$Mode):175:175 -> setTintMode
    1:1:boolean setVisible(boolean,boolean):175:175 -> setVisible
    1:1:void setWrappedDrawable(android.graphics.drawable.Drawable):175:175 -> setWrappedDrawable
    1:2:int toEven(float):241:242 -> toEven
    1:1:void unscheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable):175:175 -> unscheduleDrawable
com.q.util.ShellUtils -> com.q.util.ShellUtils:
    1:1:void <clinit>():21:21 -> <clinit>
    1:2:void <init>():23:24 -> <init>
    1:1:com.q.util.ShellUtils$CommandResult execCmd(java.lang.String,boolean):133:133 -> execCmd
    2:4:com.q.util.ShellUtils$CommandResult execCmd(java.lang.String,java.util.List,boolean):145:145 -> execCmd
    5:5:com.q.util.ShellUtils$CommandResult execCmd(java.util.List,boolean):159:159 -> execCmd
    6:8:com.q.util.ShellUtils$CommandResult execCmd(java.util.List,java.util.List,boolean):173:173 -> execCmd
    9:9:com.q.util.ShellUtils$CommandResult execCmd(java.lang.String[],boolean):187:187 -> execCmd
    10:10:com.q.util.ShellUtils$CommandResult execCmd(java.lang.String,boolean,boolean):201:201 -> execCmd
    11:11:com.q.util.ShellUtils$CommandResult execCmd(java.lang.String,java.util.List,boolean,boolean):217:217 -> execCmd
    12:12:com.q.util.ShellUtils$CommandResult execCmd(java.lang.String,java.lang.String[],boolean,boolean):235:235 -> execCmd
    13:13:com.q.util.ShellUtils$CommandResult execCmd(java.util.List,boolean,boolean):249:249 -> execCmd
    14:14:com.q.util.ShellUtils$CommandResult execCmd(java.lang.String[],boolean,boolean):265:265 -> execCmd
    15:84:com.q.util.ShellUtils$CommandResult execCmd(java.lang.String[],java.lang.String[],boolean,boolean):286:355 -> execCmd
    85:115:com.q.util.ShellUtils$CommandResult execCmd(java.lang.String[],java.lang.String[],boolean,boolean):331:361 -> execCmd
    116:138:com.q.util.ShellUtils$CommandResult execCmd(java.lang.String[],java.lang.String[],boolean,boolean):335:357 -> execCmd
    139:139:com.q.util.ShellUtils$CommandResult execCmd(java.lang.String[],java.lang.String[],boolean,boolean):287:287 -> execCmd
    1:1:com.q.util.Utils$Task execCmdAsync(java.lang.String,boolean,com.q.util.Utils$Consumer):38:38 -> execCmdAsync
    2:2:com.q.util.Utils$Task execCmdAsync(java.util.List,boolean,com.q.util.Utils$Consumer):52:52 -> execCmdAsync
    3:3:com.q.util.Utils$Task execCmdAsync(java.lang.String[],boolean,com.q.util.Utils$Consumer):66:66 -> execCmdAsync
    4:4:com.q.util.Utils$Task execCmdAsync(java.lang.String,boolean,boolean,com.q.util.Utils$Consumer):82:82 -> execCmdAsync
    5:5:com.q.util.Utils$Task execCmdAsync(java.util.List,boolean,boolean,com.q.util.Utils$Consumer):98:98 -> execCmdAsync
    6:6:com.q.util.Utils$Task execCmdAsync(java.lang.String[],boolean,boolean,com.q.util.Utils$Consumer):117:117 -> execCmdAsync
com.q.util.ShellUtils$1 -> com.q.util.ShellUtils$1:
    1:1:void <init>(com.q.util.Utils$Consumer,java.lang.String[],boolean,boolean):117:117 -> <init>
    1:1:java.lang.Object doInBackground():117:117 -> doInBackground
    2:2:com.q.util.ShellUtils$CommandResult doInBackground():120:120 -> doInBackground
com.q.util.ShellUtils$CommandResult -> com.q.util.ShellUtils$CommandResult:
    1:4:void <init>(int,java.lang.String,java.lang.String):373:376 -> <init>
    1:1:java.lang.String toString():381:381 -> toString
com.q.util.SilentInstallManager -> com.q.util.SilentInstallManager:
    1:1:void <clinit>():19:19 -> <clinit>
    1:1:void <init>():18:18 -> <init>
    1:22:boolean copyInstallApkFile(int,android.content.pm.PackageInstaller,java.lang.String):66:87 -> copyInstallApkFile
    23:36:boolean copyInstallApkFile(int,android.content.pm.PackageInstaller,java.lang.String):78:91 -> copyInstallApkFile
    37:48:boolean copyInstallApkFile(int,android.content.pm.PackageInstaller,java.lang.String):81:92 -> copyInstallApkFile
    1:3:int createSession(android.content.pm.PackageInstaller,android.content.pm.PackageInstaller$SessionParams):51:53 -> createSession
    1:19:boolean installPackage(android.content.Context,int,android.content.pm.PackageInstaller,java.lang.String):102:120 -> installPackage
    1:11:boolean silentInstallApk(android.content.Context,java.lang.String):26:36 -> silentInstallApk
com.q.util.SizeUtils -> com.q.util.SizeUtils:
    1:2:void <init>():19:20 -> <init>
    1:14:float applyDimension(float,int):78:91 -> applyDimension
    15:15:float applyDimension(float,int):89:89 -> applyDimension
    16:16:float applyDimension(float,int):87:87 -> applyDimension
    17:17:float applyDimension(float,int):85:85 -> applyDimension
    18:18:float applyDimension(float,int):83:83 -> applyDimension
    1:1:int dp2px(float):30:30 -> dp2px
    1:1:void forceGetViewSize(android.view.View,com.q.util.SizeUtils$OnGetSizeListener):112:112 -> forceGetViewSize
    1:1:int getMeasuredHeight(android.view.View):139:139 -> getMeasuredHeight
    1:1:int getMeasuredWidth(android.view.View):129:129 -> getMeasuredWidth
    1:17:int[] measureView(android.view.View):149:165 -> measureView
    1:1:int px2dp(float):41:41 -> px2dp
    1:1:int px2sp(float):63:63 -> px2sp
    1:1:int sp2px(float):52:52 -> sp2px
com.q.util.SizeUtils$1 -> com.q.util.SizeUtils$1:
    1:1:void <init>(com.q.util.SizeUtils$OnGetSizeListener,android.view.View):112:112 -> <init>
    1:2:void run():115:116 -> run
com.q.util.SnackbarUtils -> com.q.util.SnackbarUtils:
    1:3:void <init>(android.view.View):66:68 -> <init>
    1:6:void addView(int,android.view.ViewGroup$LayoutParams):348:353 -> addView
    7:11:void addView(android.view.View,android.view.ViewGroup$LayoutParams):366:370 -> addView
    1:3:void dismiss():322:324 -> dismiss
    1:15:android.view.ViewGroup findSuitableParentCopyFromSnackbar(android.view.View):378:392 -> findSuitableParentCopyFromSnackbar
    1:3:android.view.View getView():334:336 -> getView
    1:1:com.q.util.SnackbarUtils setAction(java.lang.CharSequence,android.view.View$OnClickListener):161:161 -> setAction
    2:4:com.q.util.SnackbarUtils setAction(java.lang.CharSequence,int,android.view.View$OnClickListener):176:178 -> setAction
    1:1:com.q.util.SnackbarUtils setBgColor(int):121:121 -> setBgColor
    1:1:com.q.util.SnackbarUtils setBgResource(int):132:132 -> setBgResource
    1:1:com.q.util.SnackbarUtils setBottomMargin(int):188:188 -> setBottomMargin
    1:8:void setDefault():72:79 -> setDefault
    1:1:com.q.util.SnackbarUtils setDuration(int):148:148 -> setDuration
    1:1:com.q.util.SnackbarUtils setMessage(java.lang.CharSequence):99:99 -> setMessage
    1:1:com.q.util.SnackbarUtils setMessageColor(int):110:110 -> setMessageColor
    1:1:com.google.android.material.snackbar.Snackbar show():196:196 -> show
    2:24:com.google.android.material.snackbar.Snackbar show(boolean):205:227 -> show
    25:56:com.google.android.material.snackbar.Snackbar show(boolean):226:257 -> show
    1:1:void showError():303:303 -> showError
    2:5:void showError(boolean):312:315 -> showError
    1:1:void showSuccess():265:265 -> showSuccess
    2:5:void showSuccess(boolean):274:277 -> showSuccess
    1:1:void showWarning():284:284 -> showWarning
    2:5:void showWarning(boolean):293:296 -> showWarning
    1:1:com.q.util.SnackbarUtils with(android.view.View):89:89 -> with
com.q.util.SpanUtils -> com.q.util.SpanUtils:
    1:1:void <clinit>():87:87 -> <clinit>
    1:2:void <init>(android.widget.TextView):151:152 -> <init>
    3:3:void <init>():155:155 -> <init>
    4:17:void <init>():146:159 -> <init>
    1:2:com.q.util.SpanUtils append(java.lang.CharSequence):649:650 -> append
    1:1:com.q.util.SpanUtils appendImage(android.graphics.Bitmap):683:683 -> appendImage
    2:4:com.q.util.SpanUtils appendImage(android.graphics.Bitmap,int):700:702 -> appendImage
    5:5:com.q.util.SpanUtils appendImage(android.graphics.drawable.Drawable):713:713 -> appendImage
    6:8:com.q.util.SpanUtils appendImage(android.graphics.drawable.Drawable,int):730:732 -> appendImage
    9:9:com.q.util.SpanUtils appendImage(android.net.Uri):743:743 -> appendImage
    10:12:com.q.util.SpanUtils appendImage(android.net.Uri,int):760:762 -> appendImage
    13:13:com.q.util.SpanUtils appendImage(int):773:773 -> appendImage
    14:16:com.q.util.SpanUtils appendImage(int,int):790:792 -> appendImage
    1:2:com.q.util.SpanUtils appendLine():660:661 -> appendLine
    3:4:com.q.util.SpanUtils appendLine(java.lang.CharSequence):671:672 -> appendLine
    1:1:com.q.util.SpanUtils appendSpace(int):803:803 -> appendSpace
    2:4:com.q.util.SpanUtils appendSpace(int,int):814:816 -> appendSpace
    1:2:void apply(int):821:822 -> apply
    1:11:void applyLast():844:854 -> applyLast
    1:6:android.text.SpannableStringBuilder create():835:840 -> create
    1:1:android.text.SpannableStringBuilder get():826:826 -> get
    1:1:com.q.util.SpanUtils setBackgroundColor(int):234:234 -> setBackgroundColor
    1:2:com.q.util.SpanUtils setBlur(float,android.graphics.BlurMaskFilter$Blur):592:593 -> setBlur
    1:1:com.q.util.SpanUtils setBold():430:430 -> setBold
    1:1:com.q.util.SpanUtils setBoldItalic():450:450 -> setBoldItalic
    1:1:com.q.util.SpanUtils setBullet(int):315:315 -> setBullet
    2:4:com.q.util.SpanUtils setBullet(int,int,int):329:331 -> setBullet
    1:2:com.q.util.SpanUtils setClickSpan(android.text.style.ClickableSpan):522:523 -> setClickSpan
    3:4:com.q.util.SpanUtils setClickSpan(int,boolean,android.view.View$OnClickListener):539:540 -> setClickSpan
    1:34:void setDefault():163:196 -> setDefault
    1:1:com.q.util.SpanUtils setFlag(int):212:212 -> setFlag
    1:1:com.q.util.SpanUtils setFontFamily(java.lang.String):466:466 -> setFontFamily
    1:1:com.q.util.SpanUtils setFontProportion(float):369:369 -> setFontProportion
    1:1:com.q.util.SpanUtils setFontSize(int):342:342 -> setFontSize
    2:5:com.q.util.SpanUtils setFontSize(int,boolean):354:357 -> setFontSize
    1:1:com.q.util.SpanUtils setFontXProportion(float):380:380 -> setFontXProportion
    1:1:com.q.util.SpanUtils setForegroundColor(int):223:223 -> setForegroundColor
    1:1:com.q.util.SpanUtils setHorizontalAlign(android.text.Layout$Alignment):493:493 -> setHorizontalAlign
    1:1:com.q.util.SpanUtils setItalic():440:440 -> setItalic
    1:2:com.q.util.SpanUtils setLeadingMargin(int,int):303:304 -> setLeadingMargin
    1:1:com.q.util.SpanUtils setLineHeight(int):245:245 -> setLineHeight
    2:3:com.q.util.SpanUtils setLineHeight(int,int):262:263 -> setLineHeight
    1:2:void setMovementMethodIfNeed():572:573 -> setMovementMethodIfNeed
    1:1:com.q.util.SpanUtils setQuoteColor(int):274:274 -> setQuoteColor
    2:4:com.q.util.SpanUtils setQuoteColor(int,int,int):288:290 -> setQuoteColor
    1:1:com.q.util.SpanUtils setShader(android.graphics.Shader):604:604 -> setShader
    1:4:com.q.util.SpanUtils setShadow(float,float,float,int):621:624 -> setShadow
    1:2:com.q.util.SpanUtils setSpans(java.lang.Object[]):636:637 -> setSpans
    1:1:com.q.util.SpanUtils setStrikethrough():390:390 -> setStrikethrough
    1:1:com.q.util.SpanUtils setSubscript():420:420 -> setSubscript
    1:1:com.q.util.SpanUtils setSuperscript():410:410 -> setSuperscript
    1:1:com.q.util.SpanUtils setTypeface(android.graphics.Typeface):477:477 -> setTypeface
    1:1:com.q.util.SpanUtils setUnderline():400:400 -> setUnderline
    1:2:com.q.util.SpanUtils setUrl(java.lang.String):566:567 -> setUrl
    1:1:com.q.util.SpanUtils setVerticalAlign(int):510:510 -> setVerticalAlign
    1:108:void updateCharCharSequence():858:965 -> updateCharCharSequence
    1:12:void updateImage():971:982 -> updateImage
    1:5:void updateSpace():987:991 -> updateSpace
    1:1:com.q.util.SpanUtils with(android.widget.TextView):90:90 -> with
com.q.util.SpanUtils$1 -> com.q.util.SpanUtils$1:
    1:1:void <init>(com.q.util.SpanUtils,int,boolean,android.view.View$OnClickListener):540:540 -> <init>
    1:2:void onClick(android.view.View):550:551 -> onClick
    1:2:void updateDrawState(android.text.TextPaint):544:545 -> updateDrawState
com.q.util.SpanUtils$CustomBulletSpan -> com.q.util.SpanUtils$CustomBulletSpan:
    1:1:void <init>(int,int,int,com.q.util.SpanUtils$1):1172:1172 -> <init>
    2:2:void <init>(int,int,int):1180:1180 -> <init>
    3:8:void <init>(int,int,int):1178:1183 -> <init>
    1:21:void drawLeadingMargin(android.graphics.Canvas,android.graphics.Paint,int,int,int,int,int,java.lang.CharSequence,int,int,boolean,android.text.Layout):1194:1214 -> drawLeadingMargin
    1:1:int getLeadingMargin(boolean):1187:1187 -> getLeadingMargin
com.q.util.SpanUtils$CustomDynamicDrawableSpan -> com.q.util.SpanUtils$CustomDynamicDrawableSpan:
    1:1:void <init>(int,com.q.util.SpanUtils$1):1329:1329 -> <init>
    2:3:void <init>():1341:1342 -> <init>
    4:5:void <init>(int):1345:1346 -> <init>
    1:23:void draw(android.graphics.Canvas,java.lang.CharSequence,int,int,float,int,int,int,android.graphics.Paint):1385:1407 -> draw
    1:8:android.graphics.drawable.Drawable getCachedDrawable():1411:1418 -> getCachedDrawable
    1:25:int getSize(android.graphics.Paint,java.lang.CharSequence,int,int,android.graphics.Paint$FontMetricsInt):1354:1378 -> getSize
com.q.util.SpanUtils$CustomImageSpan -> com.q.util.SpanUtils$CustomImageSpan:
    1:1:void <init>(int,int,com.q.util.SpanUtils$1):1263:1263 -> <init>
    2:2:void <init>(android.graphics.Bitmap,int,com.q.util.SpanUtils$1):1263:1263 -> <init>
    3:3:void <init>(android.graphics.drawable.Drawable,int,com.q.util.SpanUtils$1):1263:1263 -> <init>
    4:4:void <init>(android.net.Uri,int,com.q.util.SpanUtils$1):1263:1263 -> <init>
    5:8:void <init>(android.graphics.Bitmap,int):1269:1272 -> <init>
    9:9:void <init>(android.graphics.Bitmap,int):1271:1271 -> <init>
    10:13:void <init>(android.graphics.drawable.Drawable,int):1277:1280 -> <init>
    14:14:void <init>(android.graphics.drawable.Drawable,int):1279:1279 -> <init>
    15:16:void <init>(android.net.Uri,int):1285:1286 -> <init>
    17:18:void <init>(int,int):1290:1291 -> <init>
    1:11:android.graphics.drawable.Drawable getDrawable():1297:1307 -> getDrawable
    12:25:android.graphics.drawable.Drawable getDrawable():1306:1319 -> getDrawable
    26:30:android.graphics.drawable.Drawable getDrawable():1318:1322 -> getDrawable
com.q.util.SpanUtils$CustomLineHeightSpan -> com.q.util.SpanUtils$CustomLineHeightSpan:
    1:3:void <init>(int,int):1052:1054 -> <init>
    1:38:void chooseHeight(java.lang.CharSequence,int,int,int,int,android.graphics.Paint$FontMetricsInt):1061:1098 -> chooseHeight
com.q.util.SpanUtils$CustomQuoteSpan -> com.q.util.SpanUtils$CustomQuoteSpan:
